id,guestid,brandid,dinedate,covers
5538cc4c-35f9-f549-0d20-b51a308930bd,10011,14,2017-01-16,3
8aed2439-203e-e99b-c0fa-6facf51a6c1f,10004,12,2017-03-03,5
b89b1e75-dada-480c-8312-cd5a2f9ada2e,10011,15,2017-07-21,1
d6755676-de21-20d2-7d94-0178f82efe66,10005,14,2017-12-25,2
f0ef8e15-c914-0147-e83a-14a7bf0bc632,10005,11,2017-06-18,5
9c4c73bb-cb3f-0486-253b-2048fb6195c9,10010,12,2017-06-04,5
96bc3d22-e448-9f43-c98c-9a4962af574f,10009,14,2018-01-06,5
966eff91-6ca9-0fac-6130-8ad8f3a77177,10002,11,2017-05-19,5
774770df-25ca-d61c-79aa-ea5b6eab8cb0,10007,11,2018-12-02,1
3d192fd4-b4f0-b445-d766-4dc34b6e3194,10004,11,2017-02-28,3
99aa34cf-2c00-a858-9cb7-e2bd77b084c7,10006,12,2018-02-10,1
d01e0387-7245-9a55-77f1-4a6f131fe9c0,10001,10,2018-10-17,5
f85a763b-d3d1-1b70-a7f5-d71980dd75e5,10003,14,2018-08-27,2
ab8611da-9013-43dd-de25-87abd75dec23,10009,11,2018-01-30,1
dc5d8132-6a6d-2b76-ce06-be211773bf71,10001,10,2017-06-28,5
432bc242-c3ea-be0b-be1c-c02092c2cc14,10007,13,2017-10-28,3
72726254-3c38-79fe-1253-af2674122e8c,10003,11,2017-10-12,1
e065942f-b7b8-a891-5b26-b2126a4aca89,10003,11,2018-04-25,3
2d8f5751-bc22-e01e-0893-fd33955ba230,10001,12,2018-08-01,5
14741e7e-420c-4369-63e8-0ff24e1948e8,10009,14,2017-04-14,5
be222fdd-f81f-807d-192e-43845fa3dbfc,10007,11,2017-08-27,2
6bca21ef-aa6e-8e6f-5615-9332778182c1,10002,15,2018-03-17,4
57c6274d-bfc1-aad0-e977-f56176ef7a52,10005,14,2018-12-30,5
f57a37b1-f2ee-0ee9-e10a-8ed8d9e44cb8,10007,12,2017-09-30,4
04cf46ca-e59f-369f-f60e-5a9823135d7f,10007,10,2018-01-20,5
ffdb9aa0-c97b-fb5b-1863-7a545b8dfdad,10010,12,2018-09-26,4
475d7da7-ddf4-ec47-a0a3-e364917e55e5,10009,15,2018-04-13,1
72ab5a66-772d-8d58-3fa8-0ee0afc01fe4,10008,13,2017-04-09,5
3b2a5a66-0c64-a4b0-ad96-9280e366d2ee,10010,14,2018-11-30,3
01513676-94d5-1fb8-ef16-442bec444567,10007,12,2017-10-20,1
ddc3a5a4-f265-7427-91c1-a019742c11dc,10004,10,2017-03-30,1
c65f6829-d2db-94b3-6a4b-95ad5c652148,10004,14,2018-09-26,4
ae93b800-07cd-24f2-03df-d8c5f7c8b647,10011,12,2017-03-27,2
4c200672-cb32-d1ca-d68a-ebd2ed57b99a,10006,11,2017-01-11,1
be803ad5-3b5b-1e84-b530-5c875c71b6a1,10002,14,2018-04-21,4
0c90719a-67ed-17a8-2a5b-e77ce76bd36e,10005,12,2017-12-23,3
3ccc9b6a-fb48-feeb-48df-89e050dc402d,10008,13,2017-11-12,5
aeb6539a-7aae-bcda-60bd-049a83849f6b,10003,15,2018-01-18,1
b09a6bde-f080-0c1d-e9be-4a8394963b00,10005,11,2017-11-02,3
e6533f8d-fd2b-4f2f-8118-dc4978cfa84f,10007,12,2017-11-14,4
cb6d21f9-2bf8-259f-465a-7f4a7e2271b3,10002,13,2018-03-02,2
8b12e49d-cd75-cd46-dbd0-7b7183cebeb3,10007,15,2018-01-25,5
0fdc3e93-3dae-de1b-578a-562ab3dec494,10008,12,2017-01-08,4
94cf9ded-5cf3-b5a8-d36a-ccc4bb46fa49,10006,15,2017-09-13,4
daee968c-fc34-8a17-12db-47ccafa5080d,10003,14,2017-07-11,1
8d726d41-5e4f-540c-3446-380624c6fb7b,10004,13,2018-11-01,4
8480ece5-8b8d-2ed0-204c-8e49b3f6bef8,10011,13,2018-12-31,4
9087bf37-f35b-1ce6-5975-7745c5b90ff6,10008,14,2017-05-29,5
56ec3258-b4fd-d2b8-1fa3-24becece48af,10005,13,2017-09-09,1
7ae309c0-7879-a4c9-88c9-bc4f23969967,10005,11,2018-04-29,4
35b6455a-5903-ef42-e974-ddcd16bc8f58,10009,12,2018-06-24,4
c37ffebd-aca9-c8a4-585d-bf5a7618c8dc,10001,12,2018-06-15,4
e88163dc-eea3-a99a-b3a4-fb129cb87d47,10006,15,2017-10-24,5
7f40e39c-e9ac-2c99-0438-33212c0f39c4,10007,15,2018-07-19,4
60c67529-2e6e-0083-a349-662aaba766b8,10008,15,2017-03-26,2
405d9e12-d666-e97e-eecd-8a1ecce635c8,10008,15,2018-02-01,1
d82dd800-28be-c85a-1a92-a6d5e5852787,10011,14,2017-09-24,3
c2497cb2-f043-c8be-7a23-1cd8f03de659,10005,12,2018-01-24,5
66ae79a0-fc5c-380d-0dd6-1b458105f646,10010,12,2018-02-22,5
e70c8b08-d0b3-93ac-fb15-9199167139a3,10003,10,2018-12-04,1
0d530138-e1ec-994b-c8a5-91057cb8b509,10001,10,2017-12-30,1
c502c653-5547-f978-3999-e9efa0122e70,10006,14,2017-10-09,3
2b2f5ae5-d8b1-1884-9604-1af1d233671b,10004,11,2018-04-18,3
aa0c6dd4-5dc2-556a-7b3f-6cbdb5d6f25b,10011,14,2018-06-10,4
58ed5ac9-9f3b-3b3f-b007-6e1bf6084054,10008,15,2018-09-14,2
fbc94908-5448-96b0-fcd6-8ea66037468a,10009,15,2017-04-08,2
9b6ebc98-c035-3492-dc9e-ee3c64583bac,10009,15,2018-01-27,1
855bd718-1bfc-2dfb-2a62-9d46f6f07b87,10011,11,2018-04-10,4
81e35625-8d14-c825-b04e-b1bdfb1ce4cc,10006,15,2018-03-18,2
a2858906-5797-df8f-eaf9-d26224a7a05d,10011,11,2017-08-07,1
eccb8a75-7ea8-4c81-6cdd-2361d76e2676,10002,12,2018-10-23,1
0671bc17-56ce-82d4-b459-18f41108679e,10010,10,2018-03-30,1
